Volatility 3 Framework 2.20.1

Offset	Name
0xca82b8120c80	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Administrative Tools\desktop.ini
0xca82b81212c0	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\desktop.ini
0xca82b8121450	\Program Files\VMware\VMware Tools\7za.exe
0xca82b81215e0	\Windows\System32\en-US\smartscreen.exe.mui
0xca82b8121770	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\desktop.ini
0xca82b8121900	\Windows\Prefetch\SMARTSCREEN.EXE-EACC1250.pf
0xca82b8121a90	\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\desktop.ini
0xca82b8121c20	\Users\alex\AppData\Local\Microsoft\Windows\Safety\shell\remote\script
0xca82b8121db0	\Users\alex\AppData\Local\Microsoft\Windows\Safety\shell\remote\script_96032244749497702726114603847611723578.rel.v2
0xca82b81223f0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\desktop.ini
0xca82b8122710	\$Directory
0xca82b8122a30	\$Directory
0xca82b8122bc0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b8122d50	\Windows\System32\WinRtTracing.dll
0xca82b8122ee0	\Users\alex\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\desktop.ini
0xca82b8123200	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\desktop.ini
0xca82b8123390	\ProgramData\Microsoft\Windows\Start Menu\Programs\System Tools\desktop.ini
0xca82b8123840	\Windows\System32\WinMetadata\Windows.Foundation.winmd
0xca82b81239d0	\Windows\System32\rundll32.exe
0xca82b8123b60	\ProgramData\Microsoft\Windows\Start Menu\Programs\StartUp\desktop.ini
0xca82b8124650	\Windows\System32
0xca82b81247e0	\Windows\System32\en-US\securityhealthsso.dll.mui
0xca82b8124970	\Program Files\Windows Defender\MpClient.dll
0xca82b8124b00	\CMApi
0xca82b8124c90	\Windows\Registration\R000000000006.clb
0xca82b8124e20	\Windows\System32\en-US\Windows.Web.Http.dll.mui
0xca82b8125140	\Windows\System32\mlang.dll
0xca82b81252d0	\Windows\System32\SecurityHealthSSO.dll
0xca82b8125460	\Windows\Prefetch\SECURITYHEALTHSERVICE.EXE-91B5FB98.pf
0xca82b81255f0	\ProgramData\Microsoft\Windows Security Health\Logs\SHS-02012024-114841-7-7f-19041.1.amd64fre.vb_release.191206-1406.etl
0xca82b8125780	\Windows\System32
0xca82b8125910	\Windows\System32\en-US\rundll32.exe.mui
0xca82b8125dc0	\Windows\System32\SecurityHealthSystray.exe
0xca82b81260e0	\Windows\System32
0xca82b8126400	\Windows\Prefetch\RUNDLL32.EXE-FDCBB5A1.pf
0xca82b8126590	\Windows\System32\WorkFoldersShell.dll
0xca82b8126720	\Windows\System32\SecurityHealthSystray.exe
0xca82b81268b0	\Windows\Prefetch\SECURITYHEALTHSYSTRAY.EXE-E527A4AE.pf
0xca82b8126a40	\Windows\System32\en-US\KernelBase.dll.mui
0xca82b8126bd0	\Windows\Registration\R000000000006.clb
0xca82b8126d60	\Windows\System32\SecurityHealthSSO.dll
0xca82b8126ef0	\Windows\System32\SecurityHealthService.exe
0xca82b8127210	\Windows\System32\SecurityCenterBrokerPS.dll
0xca82b81273a0	\Windows\System32\en-US\mswsock.dll.mui
0xca82b81276c0	\$Directory
0xca82b81279e0	\Windows\System32\en-US\KernelBase.dll.mui
0xca82b8127b70	\Windows\System32\WinRtTracing.dll
0xca82b8127d00	\Windows\Prefetch\SVCHOST.EXE-FF256082.pf
0xca82b81281b0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\BackgroundTransferApi\bc4a62d8-e91d-4afd-ad28-95a9c2308296.b3e6dd0c-c11b-4452-85d8-e88db7c541fd.down_meta
0xca82b8128340	\Windows\System32\SecurityHealthProxyStub.dll
0xca82b81284d0	\Windows\System32
0xca82b81287f0	\Windows\System32\ngclocal.dll
0xca82b8128980	\Windows\System32\ngcsvc.dll
0xca82b8128b10	\Program Files\VMware\VMware Tools\plugins\vmusr\vmtray.dll
0xca82b8128e30	\Windows\System32\vaultsvc.dll
0xca82b8129470	\Windows\Prefetch\VMTOOLSD.EXE-90328040.pf
0xca82b8129790	\Windows\System32\wscapi.dll
0xca82b8129c40	\Windows\Registration\R000000000006.clb
0xca82b812a0f0	\Users\alex\AppData\Local\Microsoft\Vault\4BF4C442-9B8A-41A0-B380-DD4A704DDB28\Policy.vpol
0xca82b812a410	\Program Files\desktop.ini
0xca82b812a5a0	\Windows\System32\ngclocal.dll
0xca82b812a730	\Windows\Temp\vmware-vmusr-alex.log
0xca82b812a8c0	\$Directory
0xca82b812abe0	\Program Files\Windows Defender\MpClient.dll
0xca82b812b090	\Program Files\VMware\VMware Tools\plugins\vmusr\unity.dll
0xca82b812b220	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_792d1c772443f647
0xca82b812b3b0	\ProgramData\Microsoft\Vault\AC658CB4-9126-49BD-B877-31EEDAB3F204\Policy.vpol
0xca82b812b540	\Windows\System32\mfc140enu.dll
0xca82b812b860	\Windows\Registration\R000000000006.clb
0xca82b812b9f0	\Program Files\VMware\VMware Tools\plugins\vmusr\darkModeSync.dll
0xca82b812bb80	\Windows\Globalization\ICU\zoneinfo64.res
0xca82b812bd10	\Windows\System32\ngcsvc.dll
0xca82b812bea0	\Windows\Globalization\Time Zone\timezones.xml
0xca82b812c670	\Windows\System32\mfc140u.dll
0xca82b812c800	\Program Files\VMware\VMware Tools\glibmm-2.4.dll
0xca82b812c990	\Program Files\VMware\VMware Tools\plugins\vmusr\dndcp.dll
0xca82b812cb20	\Program Files\VMware\VMware Tools\plugins\vmusr\vmtray.dll
0xca82b812ccb0	\Windows\System32\cdprt.dll
0xca82b812ce40	\Program Files\VMware\VMware Tools\plugins\vmusr\desktopEvents.dll
0xca82b812d160	\Windows\System32\en-US\KernelBase.dll.mui
0xca82b812d2f0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_792d1c772443f647\comctl32.dll
0xca82b812d480	\Windows\rescache\_merged\4036660207\1991911037.pri
0xca82b812d7a0	\$Directory
0xca82b812d930	\$Directory
0xca82b812dac0	\Program Files\VMware\VMware Tools\sigc-2.0.dll
0xca82b812dde0	\Users\alex\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_6372E0472AFF76BB926C97818BC773B9
0xca82b812e290	\Users\alex\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_6372E0472AFF76BB926C97818BC773B9
0xca82b812e420	\ProgramData\Microsoft\Vault\AC658CB4-9126-49BD-B877-31EEDAB3F204\2F1A6504-0641-44CF-8BB5-3612D865F2E5.vsch
0xca82b812e5b0	\Program Files\Common Files\microsoft shared\ink\mip.exe
0xca82b812e740	\Users\Workstation\AppData\Local\Microsoft\Windows\Safety\shell\remote\script
0xca82b812e8d0	\Windows\System32\en-US\winnlsres.dll.mui
0xca82b812ebf0	\Users\Workstation\AppData\Local\Microsoft\Windows\Safety\shell\remote\script_96032244749497702726114603847611723578.rel.v2
0xca82b812ed80	\Windows\System32\en-US\crypt32.dll.mui
0xca82b812f0a0	\$Directory
0xca82b812f3c0	\PIPE_EVENTROOT\CIMV2SCM EVENT PROVIDER
0xca82b812f550	\Users\Workstation\AppData\Local\Microsoft\Windows\Safety\edge\local\local\cache
0xca82b812f6e0	\Users\alex\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\093CB42092635CBCBD1EEE777DF944DC_53DD37CFBD5BA901189E039A3C03C997
0xca82b812f870	\$Directory
0xca82b812fa00	\$Directory
0xca82b812fd20	\$Directory
0xca82b812feb0	\Windows\Globalization\ICU\windowsZones.res
0xca82b81301d0	\Users\Workstation\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_6372E0472AFF76BB926C97818BC773B9
0xca82b8130360	\Program Files\VMware\VMware Tools\VMToolsHook64.dll
0xca82b81304f0	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2006_none_919e9136cc8d4791
0xca82b8130680	\$Directory
0xca82b8130810	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Vault\4BF4C442-9B8A-41A0-B380-DD4A704DDB28\Policy.vpol
0xca82b81309a0	\Users\alex\AppData\Roaming\Microsoft\Windows\Recent
0xca82b8130b30	\Users\Workstation\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_6372E0472AFF76BB926C97818BC773B9
0xca82b8130cc0	\ProgramData\Microsoft\Vault\AC658CB4-9126-49BD-B877-31EEDAB3F204\154E23D0-C644-4E6F-8CE6-5069272F999F.vsch
0xca82b8130e50	\$Directory
0xca82b8131170	\Windows\Prefetch\ONEDRIVE.EXE-1FD57D8C.pf
0xca82b8131490	\Windows\SysWOW64\wininet.dll
0xca82b8131620	\Windows\SysWOW64\userenv.dll
0xca82b81317b0	\Windows\SysWOW64\imm32.dll
0xca82b8131940	\Program Files\VMware\VMware Tools\glibmm-2.4.dll
0xca82b8131ad0	\Program Files\VMware\VMware Tools\plugins\vmusr\unity.dll
0xca82b8131c60	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_792d1c772443f647\comctl32.dll
0xca82b8131df0	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\ucrtbase.dll
0xca82b81322a0	\$Directory
0xca82b8132430	\Program Files\VMware\VMware Tools\plugins\vmusr\dndcp.dll
0xca82b81325c0	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\LoggingPlatform.dll
0xca82b8132750	\$CachedWriteThrough
0xca82b81328e0	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Vault\4BF4C442-9B8A-41A0-B380-DD4A704DDB28\1D4350A3-330D-4AF9-B3FF-A927A45998AC.vsch
0xca82b8132c00	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\vcruntime140.dll
0xca82b81330b0	\Windows\SysWOW64\uxtheme.dll
0xca82b8133240	\Program Files\VMware\VMware Tools\plugins\vmusr\desktopEvents.dll
0xca82b81333d0	\Users\alex\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2024-02-01.1948.7780.1.aodl
0xca82b8133560	\$Directory
0xca82b8133880	\Users\alex\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetry-dll-ramp-value.txt
0xca82b8133a10	\Program Files\VMware\VMware Tools\plugins\vmusr\darkModeSync.dll
0xca82b8133ba0	\Program Files\VMware\VMware Tools\sigc-2.0.dll
0xca82b8133d30	\ProgramData\Microsoft\Vault\AC658CB4-9126-49BD-B877-31EEDAB3F204\3CCD5499-87A8-4B10-A215-608888DD3B55.vsch
0xca82b8133ec0	\Windows\System32\mfc140enu.dll
0xca82b81341e0	\Windows\SysWOW64\secur32.dll
0xca82b8134370	\Windows\Registration\R000000000006.clb
0xca82b8134500	\Windows\SysWOW64\npmproxy.dll
0xca82b8134690	\Windows\SysWOW64\diagnosticdataquery.dll
0xca82b8134820	\Program Files\VMware\VMware Tools\VMToolsHook64.dll
0xca82b81349b0	\Windows\SysWOW64\Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll
0xca82b8134b40	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSyncClient.dll
0xca82b8134cd0	\ProgramData\VMware\VMware Tools\Unity Filters\win7gadgets.txt
0xca82b8134e60	\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2006_none_d94bc80de1097097
0xca82b8135180	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\OneDriveTelemetryStable.dll
0xca82b8135310	\ProgramData\VMware\VMware Tools\Unity Filters\microsoftoffice.txt
0xca82b81354a0	\ProgramData\VMware\VMware Tools\Unity Filters\googledesktop.txt
0xca82b8135630	\Windows\Temp\vmware-vmtoolsd-Workstation.log
0xca82b81357c0	\Windows\SysWOW64\Windows.Networking.Connectivity.dll
0xca82b8135ae0	\Windows\SysWOW64\wininet.dll
0xca82b8135c70	\$Directory
0xca82b8135e00	\Windows\System32\mfc140u.dll
0xca82b8136120	\ProgramData\VMware\VMware Tools\Unity Filters\visualstudio2005.txt
0xca82b81362b0	\Windows\SysWOW64\IPHLPAPI.DLL
0xca82b81362e0	挸렓쪂￿挸렓쪂￿
0xca82b8136440	\Windows\SysWOW64\userenv.dll
0xca82b81365d0	\ProgramData\VMware\VMware Tools\Unity Filters\adobephotoshopcs3.txt
0xca82b8136760	\ProgramData\VMware\VMware Tools\Unity Filters\vmwarefilters.txt
0xca82b81368f0	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSyncTelemetryExtensions.dll
0xca82b8136a80	\Windows\SysWOW64\uxtheme.dll
0xca82b8136c10	\ProgramData\VMware\VMware Tools\Unity Filters\adobeflashcs3.txt
0xca82b8136da0	\Windows\SysWOW64\netprofm.dll
0xca82b81370c0	\ProgramData\VMware\VMware Tools\Unity Filters\vistasidebar.txt
0xca82b8137250	\Users\alex\AppData\Local\Microsoft\OneDrive\logs\Personal\DeviceHealth.json
0xca82b81373e0	\Windows\SysWOW64\xmllite.dll
0xca82b8137570	\Windows\System32\en-US\vaultsvc.dll.mui
0xca82b8137890	\Windows\SysWOW64\winhttp.dll
0xca82b8137a20	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSyncViews.dll
0xca82b8137bb0	\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_a8625c1886757984\comctl32.dll
0xca82b8137d40	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\ucrtbase.dll
0xca82b8137ed0	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Core.dll
0xca82b81381f0	\Windows\SysWOW64\dhcpcsvc.dll
0xca82b8138380	\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2006_none_d94bc80de1097097\GdiPlus.dll
0xca82b8138510	\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_a8625c1886757984
0xca82b81386a0	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\SyncEngine.dll
0xca82b81389c0	\Windows\SysWOW64\Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll
0xca82b8138b50	\Windows\SysWOW64\wer.dll
0xca82b8138ce0	\Windows\SysWOW64\IPHLPAPI.DLL
0xca82b8138e70	\Windows\SysWOW64\dwmapi.dll
0xca82b8139190	\Windows\SysWOW64\winhttp.dll
0xca82b8139320	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\LogUploader.dll
0xca82b8139640	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSyncViews.dll
0xca82b81397d0	\Windows\SysWOW64\cryptbase.dll
0xca82b8139960	\Windows\SysWOW64\dwmapi.dll
0xca82b8139af0	\Windows\SysWOW64\tzres.dll
0xca82b8139c80	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\WebView2Loader.dll
0xca82b8139e10	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\OneDriveTelemetryStable.dll
0xca82b813a2c0	\Windows\SysWOW64\wer.dll
0xca82b813a450	\Windows\SysWOW64\rsaenh.dll
0xca82b813a5e0	\Windows\SysWOW64\winmm.dll
0xca82b813a770	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\libcrypto-1_1.dll
0xca82b813aa90	\Windows\SysWOW64\ncrypt.dll
0xca82b813ac20	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\WnsClientApi.dll
0xca82b813adb0	\Windows\SysWOW64\srvcli.dll
0xca82b813b3f0	\Windows\SysWOW64\Windows.Networking.Connectivity.dll
0xca82b813b580	\Windows\SysWOW64\credui.dll
0xca82b813b8a0	\Windows\SysWOW64\xmllite.dll
0xca82b813ba30	\Windows\SysWOW64\iertutil.dll
0xca82b813bbc0	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Qml.dll
0xca82b813bd50	\Windows\SysWOW64\mpr.dll
0xca82b813c200	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\libssl-1_1.dll
0xca82b813c390	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Gui.dll
0xca82b813c520	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5QmlModels.dll
0xca82b813c6b0	\Windows\SysWOW64\urlmon.dll
0xca82b813c840	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Qml.dll
0xca82b813cb60	\Windows\SysWOW64\propsys.dll
0xca82b813ccf0	\Windows\SysWOW64\dnsapi.dll
0xca82b813ce80	\Windows\SysWOW64\wscapi.dll
0xca82b813d330	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Network.dll
0xca82b813d4c0	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Quick.dll
0xca82b813d650	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Widgets.dll
0xca82b813d7e0	\Windows\SysWOW64\mswsock.dll
0xca82b813d970	\Windows\SysWOW64\samcli.dll
0xca82b813de20	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Widgets.dll
0xca82b813e140	\Windows\SysWOW64\OneCoreUAPCommonProxyStub.dll
0xca82b813e2d0	\Windows\SysWOW64\WinTypes.dll
0xca82b813e460	\Windows\SysWOW64\twinapi.appcore.dll
0xca82b813e5f0	\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.11629.20316.0_x64__8wekyb3d8bbwe\images\HxCalendarAppList.targetsize-32.png
0xca82b813e910	\Windows\SysWOW64\fltLib.dll
0xca82b813eaa0	\Program Files\Common Files\microsoft shared\ink\en-US\mip.exe.mui
0xca82b813ec30	\Windows\SysWOW64\atlthunk.dll
0xca82b813edc0	\$Directory
0xca82b813f270	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSync.LocalizedResources.dll
0xca82b813f590	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Gui.dll
0xca82b813f720	\Windows\SysWOW64\msxml6.dll
0xca82b813f8b0	\Windows\SystemResources\mspaint.exe.mun
0xca82b813fd60	\Windows\System32\en-US\DfrgUI.exe.mui
0xca82b813fef0	\Windows\SysWOW64\cldapi.dll
0xca82b8140080	\Windows\SysWOW64\OnDemandConnRouteHelper.dll
0xca82b81403a0	\Windows\SysWOW64\FamilySafetyExt.dll
0xca82b8140530	\Windows\SysWOW64\ntasn1.dll
0xca82b8140850	\Windows\SysWOW64\mlang.dll
0xca82b81409e0	\$Directory
0xca82b8140d00	\Windows\System32\en-US\Taskmgr.exe.mui
0xca82b8140e90	\Windows\SysWOW64\Wpc.dll
0xca82b81411b0	\Windows\SysWOW64\winnsi.dll
0xca82b8141340	\Windows\SysWOW64\rasadhlp.dll
0xca82b81414d0	\Windows\SysWOW64\wlidprov.dll
0xca82b8141660	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5WinExtras.dll
0xca82b81417f0	\Windows\SysWOW64\dpapi.dll
0xca82b8141980	\Windows\SysWOW64\Windows.Services.TargetedContent.dll
0xca82b8141b10	\Windows\SysWOW64\credui.dll
0xca82b8141e30	\Windows\SysWOW64\ncrypt.dll
0xca82b82021e0	\Windows\SysWOW64\dnsapi.dll
0xca82b8202500	\Windows\SysWOW64\OneCoreUAPCommonProxyStub.dll
0xca82b8202690	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\adal.dll
0xca82b8202820	\Windows\SysWOW64\Windows.UI.dll
0xca82b82029b0	\Users\alex\AppData\Local\Microsoft\Windows\INetCache\IE\44H5I7YD\oneDs_f2e0f4a029670f10d892[1].js
0xca82b8202b40	\Windows\SysWOW64\fltLib.dll
0xca82b8202cd0	\Windows\SysWOW64\winmm.dll
0xca82b8202e60	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\WnsClientApi.dll
0xca82b8203180	\Windows\SysWOW64\mpr.dll
0xca82b8203310	\Windows\SysWOW64\propsys.dll
0xca82b82034a0	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\libssl-1_1.dll
0xca82b8203630	\Windows\SysWOW64\d3d11.dll
0xca82b82037c0	\Windows\SysWOW64\ntasn1.dll
0xca82b8203950	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSync.Resources.dll
0xca82b8203ae0	\Windows\SysWOW64\dxgi.dll
0xca82b8203c70	\Windows\SysWOW64\wscapi.dll
0xca82b8203e00	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSyncFALWB.dll
0xca82b8204120	\Windows\SysWOW64\atlthunk.dll
0xca82b82042b0	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Network.dll
0xca82b8204440	\Windows\SysWOW64\cldapi.dll
0xca82b82048f0	\Windows\SysWOW64\mlang.dll
0xca82b8204a80	\Windows\SysWOW64\iertutil.dll
0xca82b8204c10	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5QmlModels.dll
0xca82b8204da0	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\en\FileSync.LocalizedResources.dll.mui
0xca82b82050c0	\Windows\SysWOW64\srvcli.dll
0xca82b8205250	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSync.LocalizedResources.dll
0xca82b82053e0	\Windows\SysWOW64\WindowManagementAPI.dll
0xca82b8205570	\Windows\SysWOW64\CoreUIComponents.dll
0xca82b8205700	\Windows\SysWOW64\ntmarta.dll
0xca82b8205890	\Windows\System32\en-US\KernelBase.dll.mui
0xca82b8205a20	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\platforms\qwindows.dll
0xca82b8205bb0	\Users\alex\AppData\Local\Microsoft\OneDrive\settings\Personal\global.ini
0xca82b8205d40	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSync.Resources.dll
0xca82b8205ed0	\Users\alex\AppData\Local\Microsoft\OneDrive\Update\update.xml
0xca82b8206380	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\platforms\qwindows.dll
0xca82b8206510	\Users\alex\AppData\Local\Microsoft\OneDrive\settings\Personal\assertInformation.ini
0xca82b82066a0	\$Directory
0xca82b8206830	\$CachedWriteThrough
0xca82b82069c0	\Windows\SysWOW64\WinTypes.dll
0xca82b8206b50	\Windows\SysWOW64\TextInputFramework.dll
0xca82b8206ce0	\Windows\SysWOW64\msxml6.dll
0xca82b8206e70	\Users\alex\AppData\Local\Microsoft\OneDrive\settings\PreSignInSettingsConfig.json
0xca82b8207190	\Windows\SysWOW64\InputHost.dll
0xca82b8207320	\Windows\SysWOW64\Windows.Security.Authentication.Web.Core.dll
0xca82b82074b0	\Windows\SysWOW64\OneCoreCommonProxyStub.dll
0xca82b8207640	\Windows\SysWOW64\msxml6r.dll
0xca82b82077d0	\Windows\System32\en-US\Windows.Security.Authentication.Web.Core.dll.mui
0xca82b8207960	\Users\alex\AppData\Local\Microsoft\OneDrive\setup\logs\Update_2024-02-01_194843_7780-7784.log
0xca82b8207af0	\Users\alex\AppData\Local\Microsoft\OneDrive\settings\Personal\ECSConfig.json
0xca82b8207c80	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\en\FileSync.LocalizedResources.dll.mui
0xca82b8207e10	\Users\alex\AppData\Local\Microsoft\OneDrive\settings\Personal\SurveyManagerState.json
0xca82b82082c0	\Windows\SysWOW64\twinapi.appcore.dll
0xca82b8208450	\Windows\SysWOW64\CoreMessaging.dll
0xca82b8208770	\$Directory
0xca82b8208900	\Windows\SysWOW64\Windows.Services.TargetedContent.dll
0xca82b8208a90	\Users\alex\AppData\Roaming\Microsoft\Credentials
0xca82b8208c20	\Windows\SysWOW64\Wpc.dll
0xca82b8208db0	\Windows\SysWOW64\ieframe.dll
0xca82b82090d0	\Windows\System32\drivers\Synth3dVsc.sys
0xca82b82093f0	\Windows\System32\ngcpopkeysrv.dll
0xca82b8209580	\Users\alex\AppData\Local\Microsoft\OneDrive\settings\Personal\logUploaderSettings.ini
0xca82b8209710	\Windows\System32
0xca82b82098a0	\Windows\SysWOW64\schannel.dll
0xca82b8209a30	\Windows\System32\hvhostsvc.dll
0xca82b8209bc0	\CMApi
0xca82b8209d50	\Windows\System32\en-US\user32.dll.mui
0xca82b820a200	\Users\alex\AppData\Local\Microsoft\Credentials
0xca82b820a390	\Windows\Fonts\consola.ttf
0xca82b820a520	\Windows\SysWOW64\vaultcli.dll
0xca82b820a6b0	\Users\alex\AppData\Local\Microsoft\TokenBroker\Cache\5475cb191e478c39370a215b2da98a37e9dc813d.tbres
0xca82b820a840	\Windows\SysWOW64\Windows.Web.dll
0xca82b820a9d0	\Windows\SysWOW64\FamilySafetyExt.dll
0xca82b820ab60	\Users\alex\AppData\Local\Microsoft\OneDrive\OneDrive.exe
0xca82b820acf0	\Windows\SysWOW64\wlidprov.dll
